id,symbol,name,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,supply_status,price_movement,market_cap_category,days_since_ath
usdgo,usdgo,USDGO,0.999999,856209345,72,856209345,11540154.0,1.0,0.999725,-4.2316728279035e-05,-0.00423,-12241504.303684115,-1.40958,856209947.89,856209947.89,,1.002,-0.22132,2026-03-11 08:04:22.992000+00:00,0.998331,0.18626,2026-04-30 02:25:41.987000+00:00,2026-07-10 07:49:56.384000+00:00,Unlimited Supply,Loser,Small Cap,123
just,jst,JUST,0.099191,847471792,73,847471792,32507621.0,0.100223,0.096047,0.00288303,2.99356,24579929.0,2.98702,8543764567.312736,8543764567.312736,9900000000.0,0.193254,-48.67136,2021-04-05 04:34:23.454000+00:00,0.00476275,1982.72097,2020-05-09 06:08:54.872000+00:00,2026-07-10 07:49:47.328000+00:00,Fixed Supply,Gainer,Small Cap,1924
superstate-short-duration-us-government-securities-fund-ustb,ustb,Invesco Short Duration US Government Securities Fund,11.14,836780363,74,836780363,0.0,11.14,11.14,0.001062,0.00953,15502340.0,1.88759,75119364.16254,75119364.16254,,11.14,0.0,2026-07-09 13:20:27.437000+00:00,10.29,8.24612,2025-02-26 09:55:09.261000+00:00,2026-07-10 07:40:25.272000+00:00,Unlimited Supply,Gainer,Small Cap,2
polygon-ecosystem-token,pol,POL (ex-MATIC),0.07696,821613538,75,821613538,31983958.0,0.0777,0.075523,0.00063858,0.83671,6963419.0,0.85477,10675808141.20563,10675808141.20563,,1.29,-94.01722,2024-03-13 18:55:06.692000+00:00,0.067998,13.28554,2026-07-01 01:20:06.200000+00:00,2026-07-10 07:49:52.939000+00:00,Unlimited Supply,Gainer,Small Cap,850
kaspa,kas,Kaspa,0.02942872,809218973,76,811293638,6323342.0,0.02977654,0.02907198,0.00034171,1.17479,6344303.0,0.7902,27495108539.94101,27565600152.42288,28704026601.0,0.207411,-85.75827,2024-08-01 00:40:47.164000+00:00,0.00017105,17169.20792,2022-05-26 14:42:59.316000+00:00,2026-07-10 07:49:50.435000+00:00,Fixed Supply,Gainer,Small Cap,710
cosmos,atom,Cosmos Hub,1.56,809190685,77,809190685,17484100.0,1.57,1.54,-0.0112343081197952,-0.71485,-5552488.3910079,-0.6815,518599915.467554,518599915.467554,,43.84,-96.44158,2021-09-20 00:00:00+00:00,1.16,34.49306,2020-03-13 02:27:44.591000+00:00,2026-07-10 07:49:48.666000+00:00,Unlimited Supply,Loser,Small Cap,1756
render-token,render,Render,1.56,808114555,78,831107138,22423583.0,1.57,1.54,0.00153561,0.09868,920416.0,0.11403,518772101.2826915,533532274.5626915,644245094.0,13.53,-88.48345,2024-03-17 16:30:24.636000+00:00,0.03665669,4152.23763,2020-06-16 13:22:25.900000+00:00,2026-07-10 07:49:56.603000+00:00,Fixed Supply,Gainer,Small Cap,846
adi-token,adi,ADI,6.28,787697506,79,6284897950,5117984.0,6.34,5.99,0.278522,4.6371,35094540.0,4.66309,125331789.216296,999999999.0,999999999.0,8.03,-21.77127,2026-06-29 15:15:33.871000+00:00,0.975425,544.01045,2025-12-10 09:46:25.812000+00:00,2026-07-10 07:49:42.111000+00:00,Fixed Supply,Gainer,Small Cap,12
algorand,algo,Algorand,0.085564,765640958,80,765642337,24390382.0,0.086007,0.083654,-6.8517464683754e-05,-0.08001,-368555.01405858994,-0.04811,8950364979.185272,8950381100.747698,10000000000.0,3.56,-97.60001,2019-06-20 14:51:19.480000+00:00,0.080092,6.71082,2026-03-29 22:50:15.756000+00:00,2026-07-10 07:49:55.523000+00:00,Fixed Supply,Loser,Small Cap,2578
spiko-amundi-overnight-swap-fund-eur,eursafo,Spiko Amundi Overnight Swap Fund (EUR),1.15,760891587,82,760891587,0.0,1.15,1.15,0.00050994,0.04425,19534285.0,2.63494,660017933.22353,660017933.22353,,1.19,-2.9717,2026-04-17 13:15:05.698000+00:00,1.14,1.08394,2026-06-24 13:00:18.465000+00:00,2026-07-10 07:15:21.463000+00:00,Unlimited Supply,Gainer,Small Cap,85
nexo,nexo,NEXO,0.760078,760317054,81,760317054,6796843.0,0.764833,0.73469,0.0155102,2.08312,16546251.0,2.22464,1000000000.0,1000000000.0,1000000000.0,4.07,-81.29502,2021-05-12 14:37:47.535000+00:00,0.04515276,1585.19686,2018-09-13 00:00:00+00:00,2026-07-10 07:49:53.885000+00:00,Fixed Supply,Gainer,Small Cap,1886
ethena,ena,Ethena,0.078647,751937234,83,1179702149,91039314.0,0.079319,0.075563,0.00231098,3.02738,22249195.0,3.04914,9560937500.0,15000000000.0,15000000000.0,1.52,-94.8114,2024-04-11 13:15:15.057000+00:00,0.070279,12.05022,2026-06-30 15:46:29.160000+00:00,2026-07-10 07:49:53.777000+00:00,Fixed Supply,Gainer,Small Cap,821
beldex,bdx,Beldex,0.095112,748517797,84,945311079,5652385.0,0.098232,0.089139,0.00041117,0.43418,3248974.0,0.43595,7869366705.009563,9938306834.299566,,0.450785,-78.94092,2018-12-17 00:00:00+00:00,0.00027519,34397.13843,2019-11-01 11:05:12.090000+00:00,2026-07-10 07:49:55.879000+00:00,Unlimited Supply,Gainer,Small Cap,2764
usdtb,usdtb,USDtb,1.0,727339967,85,727339967,29007659.0,1.001,0.999195,-0.0002211791044071,-0.02211,341997.0,0.04704,727206727.4361826,727206727.4361826,,1.057,-5.37788,2025-09-20 13:20:33.315000+00:00,0.900502,11.06815,2025-07-17 08:05:52.672000+00:00,2026-07-10 07:49:56.380000+00:00,Unlimited Supply,Loser,Small Cap,294
gatechain-token,gt,Gate,6.75,718368408,86,801018747,2233029.0,6.85,6.65,-0.0135779699579154,-0.20086,-1427998.4977446797,-0.19839,106483509.17747104,118734741.28451622,142622844.0,25.38,-73.4609,2025-01-26 00:00:00+00:00,0.25754,2515.5423,2020-03-13 02:18:02.481000+00:00,2026-07-10 07:49:44.103000+00:00,Fixed Supply,Loser,Small Cap,532
jupiter-exchange-solana,jup,Jupiter,0.208783,693252909,87,1432817601,21836516.0,0.214852,0.205149,-0.0060686543515277,-2.82457,-20130551.21485949,-2.82184,3320312968.08,6862434757.988365,10000000000.0,2.0,-89.55539,2024-01-31 15:02:47.304000+00:00,0.135801,53.82342,2026-02-12 18:35:44.925000+00:00,2026-07-10 07:49:52.903000+00:00,Fixed Supply,Loser,Small Cap,892
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,1.041,683974812,88,683974812,0.0,1.041,1.04,5.6e-05,0.00538,37243.0,0.00545,657324888.999777,657324888.999777,,1.041,0.0,2026-07-09 11:40:12.283000+00:00,1.009,3.07641,2025-12-06 14:10:05.491000+00:00,2026-07-10 07:45:23.219000+00:00,Unlimited Supply,Gainer,Small Cap,2
bianrensheng,币安人生,币安人生 (BinanceLife),0.676341,676341472,89,676341472,12882631.0,0.703222,0.676967,-0.0268802734223135,-3.82245,-26881046.11771345,-3.82255,1000000000.0,1000000000.0,1000000000.0,0.895319,-24.38247,2026-06-07 10:25:46.588000+00:00,0.03843448,1661.48661,2026-03-29 00:45:47.059000+00:00,2026-07-10 07:49:43.083000+00:00,Fixed Supply,Loser,Small Cap,35
audiera,beat,Audiera,2.16,669303018,90,2164161519,9643132.0,2.33,2.11,-0.0529231234086773,-2.39087,-9488937.528456688,-1.39792,309266666.0,1000000000.0,1000000000.0,10.99,-80.25114,2026-06-12 17:05:48.421000+00:00,0.067925,3095.20413,2025-11-02 03:31:34.370000+00:00,2026-07-10 07:49:51.737000+00:00,Fixed Supply,Loser,Small Cap,29
filecoin,fil,Filecoin,0.791849,631294691,91,1549991532,44586237.0,0.79497,0.770788,0.01600978,2.06354,12918172.0,2.08905,797272709.0,1957510439.0,,236.84,-99.66595,2021-04-01 13:29:41.564000+00:00,0.677565,16.76431,2026-06-06 05:05:41.903000+00:00,2026-07-10 07:49:47.600000+00:00,Unlimited Supply,Gainer,Small Cap,1927
lighter,lit,Lighter,2.5,625805412,92,2503221647,58024661.0,2.52,2.32,0.02695308,1.08838,6862270.0,1.10871,250000000.0,1000000000.0,1000000000.0,7.86,-68.17977,2025-12-30 09:05:21.222000+00:00,0.780945,220.25389,2026-03-31 10:05:09.239000+00:00,2026-07-10 07:49:58.725000+00:00,Fixed Supply,Gainer,Small Cap,194
pump-fun,pump,Pump.fun,0.00150093,603782475,93,1276402843,24779742.0,0.00153153,0.00147159,-3.0593970131908e-05,-1.99761,-12919208.472865224,-2.09489,402379717260.9517,850635181093.769,1000000000000.0,0.00881908,-82.98084,2025-09-14 16:42:40.248000+00:00,0.00115677,29.75181,2026-06-25 17:07:11.920000+00:00,2026-07-10 07:49:56.383000+00:00,Fixed Supply,Loser,Small Cap,300
gho,gho,GHO,0.99836,598017350,94,598017350,4353784.0,0.998602,0.997889,0.00022665,0.02271,77202.0,0.01291,599000000.0,599000000.0,,1.03,-3.05005,2024-02-28 17:15:58.387000+00:00,0.917065,8.87246,2023-10-24 04:41:04.568000+00:00,2026-07-10 07:49:51.673000+00:00,Unlimited Supply,Gainer,Small Cap,864
arbitrum,arb,Arbitrum,0.093219,593174418,95,932247739,179003710.0,0.093507,0.084522,0.00869247,10.28367,54437193.0,10.10459,6362841042.0,10000000000.0,10000000000.0,2.39,-96.08949,2024-01-12 12:29:59.231000+00:00,0.070738,32.1392,2026-06-26 03:05:44.774000+00:00,2026-07-10 07:49:48.924000+00:00,Fixed Supply,Gainer,Small Cap,911
flare-networks,flr,Flare,0.00665856,577723419,96,706739195,2299711.0,0.00667731,0.00658025,7.032e-05,1.06736,5368219.0,0.93792,86764053625.99107,106139989171.1916,,0.150073,-95.56189,2023-01-10 03:14:05.921000+00:00,0.00633783,5.08962,2026-07-01 12:21:09.695000+00:00,2026-07-10 07:49:50.769000+00:00,Unlimited Supply,Gainer,Small Cap,1279
usual-usd,usd0,Usual USD,0.99971,553174713,97,553174713,11.91,0.999985,0.99836,0.00109063,0.10921,655594.0,0.11866,553335286.3245635,553335286.3245635,,1.33,-24.58266,2024-07-12 08:28:59.311000+00:00,0.962885,3.83457,2025-04-10 08:30:51.088000+00:00,2026-07-10 07:49:54.023000+00:00,Unlimited Supply,Gainer,Small Cap,730
xdce-crowd-sale,xdc,XDC Network,0.02726584,543314426,98,1036845622,7265466.0,0.02748656,0.02697803,0.00017171,0.63375,-3123827.645477176,-0.57167,19946688440.0,38065686425.1,,0.192754,-85.87663,2021-08-21 04:39:48.324000+00:00,0.00039532,6786.45165,2019-07-22 00:00:00+00:00,2026-07-10 07:49:51.140000+00:00,Unlimited Supply,Gainer,Small Cap,1786
ylds,ylds,YLDS,0.999801,536580928,99,536580928,11195951.0,0.999831,0.999703,5.531e-05,0.00553,-7914605.68034023,-1.45357,536687614.99,536687614.99,,1.001,-0.13775,2026-02-13 15:00:58.249000+00:00,0.999202,0.05046,2025-11-16 12:26:29.488000+00:00,2026-07-10 07:49:40.306000+00:00,Unlimited Supply,Gainer,Small Cap,148
venice-token,vvv,Venice Token,11.25,531223916,100,906103814,26477112.0,11.73,11.17,-0.0617157860136377,-0.54571,-2779494.079518497,-0.5205,47220878.82807575,80544224.57773645,,22.58,-50.18699,2025-01-28 00:06:36.780000+00:00,0.91975,1123.18449,2025-12-01 18:55:48.565000+00:00,2026-07-10 07:49:56.941000+00:00,Unlimited Supply,Loser,Small Cap,530
